id,restaurant_id,menu_item,price
1920,63,Black carp,87
1921,100,Haddock,116
1922,18,Atlantic salmon,89
1923,23,Kawakawa,121
1924,94,European pilchard,21
1925,33,Asian swamp eel,95
1926,97,Grass carp,129
1927,72,Whiteleg shrimp,54
1928,40,Wuchang bream,65
1929,12,Bigeye tuna,44
1930,10,Haddock,13
1931,69,Japanese anchovy,89
1932,66,Blood cockle,14
1933,97,Yellowfin tuna,125
1934,57,Catla,58
1935,89,Yellow croaker,61
1936,69,Black carp,11
1937,73,"Asari,",26
1938,100,Nile tilapia,9
1939,55,Atlantic salmon,137
1940,40,Wuchang bream,143
1941,23,Southern rough shrimp,7
1942,66,"Asari,",106
1943,95,Narrow-barred Spanish mackerel,68
1944,18,Bombay-duck,54
1945,58,California pilchard,33
1946,61,Albacore,116
1947,2,Pacific cod,114
1948,2,Yellow croaker,115
1949,79,North Pacific hake,6
1950,89,Chum salmon,146
1951,23,Atlantic salmon,142
1952,76,Short mackerel,125
1953,13,Blue swimming crab,38
1954,3,Bombay-duck,148
1955,95,Nile tilapia,25
1956,36,Goldstripe sardinella,112
1957,91,Pacific thread herring,58
1958,34,Japanese anchovy,124
1959,91,Capelin,97
1960,54,Milkfish,62
1961,0,Wuchang bream,64
1962,21,Japanese common catfish,39
1963,44,Bighead carp,116
1964,56,Iridescent shark,77
1965,65,Capelin,95
1966,50,Crucian carp,20
1967,64,Atlantic mackerel,144
1968,61,Milkfish,24
1969,77,Southern rough shrimp,128
1970,71,Southern African anchovy,24
1971,92,Jumbo flying squid,139
1972,48,Bombay-duck,26
1973,46,Araucanian herring,71
1974,15,Cape horse mackerel,91
1975,15,Araucanian herring,147
1976,18,Pacific anchoveta,92
1977,68,European sprat,63
1978,88,Blue swimming crab,131
1979,38,Cape horse mackerel,95
1980,36,Southern African anchovy,134
1981,32,Jumbo flying squid,47
1982,46,Pacific anchoveta,29
1983,34,Atlantic salmon,150
1984,66,Yellow croaker,16
1985,62,Pacific anchoveta,149
1986,25,Southern rough shrimp,113
1987,78,Yellowhead catfish,136
1988,55,Southern African anchovy,57
1989,28,Blue swimming crab,61
1990,26,Korean bullhead,27
1991,2,Skipjack tuna,89
1992,80,Pond loach,16
1993,0,Peruvian anchoveta,75
1994,99,European anchovy,135
1995,96,Bighead carp,103
1996,13,Blue swimming crab,119
1997,96,Nile tilapia,28
1998,57,Rohu,21
1999,69,Nile tilapia,77
2000,6,California pilchard,32
